Iter #     Field      Value           Constraints
10         Best       2.725871e+04    2.538769e-01
4670       Best       7.050201e+03    0.000000e+00
           Worst      7.051169e+03
           Average    7.050676e+03
           Offline    7.548606e+03
           Online     7.734597e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4680       Best       7.050094e+03    0.000000e+00
           Worst      7.051166e+03
           Average    7.050650e+03
           Offline    7.547541e+03
           Online     7.733135e+03
#   0: [   570.2439], [   1359.911], [   5119.939], [   181.2451], [   295.2251]
#   5: [   218.7532], [   286.0155], [   395.2166]

Iter #     Field      Value           Constraints
4690       Best       7.050094e+03    0.000000e+00
           Worst      7.051166e+03
           Average    7.050641e+03
           Offline    7.546481e+03
           Online     7.731680e+03
#   0: [   570.2439], [   1359.911], [   5119.939], [   181.2451], [   295.2251]
#   5: [   218.7532], [   286.0155], [   395.2166]

Iter #     Field      Value           Constraints
4700       Best       7.050094e+03    0.000000e+00
           Worst      7.051101e+03
           Average    7.050613e+03
           Offline    7.545424e+03
           Online     7.730231e+03
#   0: [   570.2439], [   1359.911], [   5119.939], [   181.2451], [   295.2251]
#   5: [   218.7532], [   286.0155], [   395.2166]

Iter #     Field      Value           Constraints
4710       Best       7.050094e+03    0.000000e+00
           Worst      7.051101e+03
           Average    7.050599e+03
           Offline    7.544373e+03
           Online     7.728788e+03
#   0: [   570.2439], [   1359.911], [   5119.939], [   181.2451], [   295.2251]
#   5: [   218.7532], [   286.0155], [   395.2166]

Iter #     Field      Value           Constraints
4720       Best       7.050076e+03    0.000000e+00
           Worst      7.051101e+03
           Average    7.050577e+03
           Offline    7.543326e+03
           Online     7.727351e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4730       Best       7.050076e+03    0.000000e+00
           Worst      7.051101e+03
           Average    7.050565e+03
           Offline    7.542283e+03
           Online     7.725920e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4740       Best       7.050076e+03    0.000000e+00
           Worst      7.051101e+03
           Average    7.050561e+03
           Offline    7.541244e+03
           Online     7.724495e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4750       Best       7.050076e+03    0.000000e+00
           Worst      7.051101e+03
           Average    7.050558e+03
           Offline    7.540210e+03
           Online     7.723077e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4760       Best       7.050076e+03    0.000000e+00
           Worst      7.051101e+03
           Average    7.050529e+03
           Offline    7.539181e+03
           Online     7.721664e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4770       Best       7.050076e+03    0.000000e+00
           Worst      7.051101e+03
           Average    7.050522e+03
           Offline    7.538155e+03
           Online     7.720257e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4780       Best       7.050076e+03    0.000000e+00
           Worst      7.050967e+03
           Average    7.050512e+03
           Offline    7.537134e+03
           Online     7.718856e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4790       Best       7.050076e+03    0.000000e+00
           Worst      7.050967e+03
           Average    7.050509e+03
           Offline    7.536117e+03
           Online     7.717460e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4800       Best       7.050076e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050491e+03
           Offline    7.535105e+03
           Online     7.716071e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4810       Best       7.050076e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050476e+03
           Offline    7.534096e+03
           Online     7.714687e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4820       Best       7.050076e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050475e+03
           Offline    7.533092e+03
           Online     7.713309e+03
#   0: [   581.1311], [   1378.459], [   5090.486], [   182.1592], [    296.396]
#   5: [   217.8179], [   285.7546], [   396.3897]

Iter #     Field      Value           Constraints
4830       Best       7.050075e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050462e+03
           Offline    7.532092e+03
           Online     7.711937e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4840       Best       7.050075e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050445e+03
           Offline    7.531096e+03
           Online     7.710570e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4850       Best       7.050075e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050434e+03
           Offline    7.530104e+03
           Online     7.709209e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4860       Best       7.050075e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050419e+03
           Offline    7.529117e+03
           Online     7.707853e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4870       Best       7.050075e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050412e+03
           Offline    7.528133e+03
           Online     7.706503e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4880       Best       7.050075e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050404e+03
           Offline    7.527153e+03
           Online     7.705159e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4890       Best       7.050075e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050400e+03
           Offline    7.526178e+03
           Online     7.703820e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4900       Best       7.050075e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050387e+03
           Offline    7.525206e+03
           Online     7.702486e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4910       Best       7.050075e+03    0.000000e+00
           Worst      7.050865e+03
           Average    7.050377e+03
           Offline    7.524238e+03
           Online     7.701158e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4920       Best       7.050075e+03    0.000000e+00
           Worst      7.050790e+03
           Average    7.050363e+03
           Offline    7.523275e+03
           Online     7.699836e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4930       Best       7.050075e+03    0.000000e+00
           Worst      7.050790e+03
           Average    7.050343e+03
           Offline    7.522315e+03
           Online     7.698518e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4940       Best       7.050075e+03    0.000000e+00
           Worst      7.050790e+03
           Average    7.050323e+03
           Offline    7.521359e+03
           Online     7.697206e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4950       Best       7.050075e+03    0.000000e+00
           Worst      7.050717e+03
           Average    7.050312e+03
           Offline    7.520407e+03
           Online     7.695899e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4960       Best       7.050075e+03    0.000000e+00
           Worst      7.050717e+03
           Average    7.050303e+03
           Offline    7.519459e+03
           Online     7.694598e+03
#   0: [   580.3362], [   1357.287], [   5112.452], [   182.0691], [   295.5129]
#   5: [   217.9026], [   286.5522], [   395.5097]

Iter #     Field      Value           Constraints
4970       Best       7.050066e+03    0.000000e+00
