Example: DTLZ7
#  10: [1.04611e-06], [2.214152e-06], [1.022558e-05], [  1.951e-06], [7.456816e-06]
#  15: [8.530856e-06], [1.42732e-06], [1.73587e-06], [2.521498e-06], [1.141871e-05]
#  20: [7.183536e-06], [1.089015e-06]

F     0 2.69989240925134e-01
F     1 1.36987911495499e-01
F     2 3.65487278295249e+00
#   0: [  0.2699892], [  0.1369879], [7.854358e-07], [1.262926e-07], [1.745438e-06]
#   5: [1.792955e-06], [7.713214e-07], [2.066905e-06], [8.439919e-06], [1.86397e-06]
#  10: [9.475879e-06], [2.681127e-05], [2.941962e-07], [5.517077e-06], [5.445518e-08]
#  15: [2.151655e-07], [7.319121e-07], [7.242783e-09], [4.188811e-07], [2.414533e-06]
#  20: [7.829276e-10], [1.528592e-06]

F     0 1.85420572476063e-01
F     1 1.82572821387776e-01
F     2 3.63465022723766e+00
#   0: [  0.1854206], [  0.1825728], [9.579658e-07], [1.140551e-05], [1.192252e-06]
#   5: [2.415273e-08], [7.609377e-08], [1.589484e-06], [1.355004e-06], [1.442759e-06]
#  10: [1.102304e-06], [7.87408e-05], [4.590308e-07], [1.417103e-05], [4.793227e-06]
#  15: [2.588673e-06], [4.507389e-06], [9.059263e-06], [7.901417e-08], [1.043743e-06]
#  20: [1.241526e-06], [2.490566e-06]

F     0 1.91453259388276e-01
F     1 2.09943309591004e-01
F     2 3.60999137510840e+00
#   0: [  0.1914533], [  0.2099433], [4.223134e-09], [4.601186e-06], [3.073304e-05]
#   5: [2.309333e-07], [2.274903e-06], [4.944703e-07], [2.35689e-07], [1.169017e-07]
#  10: [4.943709e-06], [6.520649e-05], [5.357019e-06], [4.452555e-06], [ 1.5899e-07]
#  15: [1.622125e-07], [1.793257e-06], [1.674599e-08], [7.126055e-06], [1.245729e-06]
#  20: [8.038883e-06], [2.716807e-06]

F     0 2.30001349064365e-01
F     1 1.46867354980588e-01
F     2 3.64439209300723e+00
#   0: [  0.2300013], [  0.1468674], [2.097987e-07], [1.064946e-10], [2.765974e-07]
#   5: [2.092399e-06], [3.511296e-06], [2.980151e-08], [9.615663e-07], [5.55715e-06]
#  10: [5.674378e-06], [2.608578e-06], [7.708705e-06], [4.360279e-06], [1.194802e-05]
#  15: [3.340954e-07], [3.954494e-06], [9.031243e-07], [2.35244e-06], [2.616405e-06]
#  20: [2.104993e-05], [2.049431e-06]

F     0 1.63849074674668e-01
F     1 2.06272673819294e-01
F     2 3.63711512866096e+00
#   0: [  0.1638491], [  0.2062727], [1.542179e-07], [1.069014e-06], [1.216674e-06]
#   5: [7.340237e-07], [1.163357e-06], [1.020826e-06], [6.151048e-07], [2.381523e-06]
#  10: [2.124164e-06], [1.059725e-05], [2.875423e-07], [6.242039e-07], [1.759594e-06]
#  15: [6.80191e-06], [4.957046e-06], [9.68343e-08], [3.020067e-05], [4.667845e-06]
#  20: [8.508592e-06], [4.372193e-06]

F     0 1.36605939690150e-01
F     1 2.35167222793751e-01
F     2 3.65469665015631e+00
#   0: [  0.1366059], [  0.2351672], [4.580399e-07], [1.448143e-06], [1.950169e-06]
#   5: [1.222673e-06], [4.776955e-09], [1.707883e-06], [1.219868e-06], [8.666421e-06]
#  10: [1.409839e-06], [9.045508e-06], [1.014809e-05], [8.752533e-07], [8.542481e-08]
#  15: [6.296037e-06], [1.206421e-06], [3.225778e-06], [3.260093e-07], [1.586033e-07]
#  20: [1.409705e-06], [1.331153e-05]

F     0 2.46035227765173e-01
F     1 1.12422167602431e-01
F     2 3.68189196502583e+00
#   0: [  0.2460352], [  0.1124222], [2.657176e-05], [2.42519e-06], [9.389372e-06]
#   5: [1.476296e-06], [1.285846e-08], [8.902643e-07], [1.217578e-05], [3.523037e-06]
#  10: [1.907341e-09], [1.786862e-05], [3.950204e-07], [1.779968e-07], [9.842748e-07]
#  15: [1.826661e-05], [2.386701e-06], [4.776538e-06], [0.0001417666], [1.909174e-06]
#  20: [4.058765e-06], [1.259947e-06]

F     0 1.15280714062989e-01
F     1 2.66693132589667e-01
F     2 3.67980133461564e+00
#   0: [  0.1152807], [  0.2666931], [1.135412e-05], [5.00334e-06], [6.506278e-07]
#   5: [1.788192e-05], [1.253234e-06], [7.947432e-06], [3.284535e-08], [1.150576e-06]
#  10: [6.159969e-06], [4.532911e-06], [3.491796e-07], [7.443022e-07], [9.947491e-06]
#  15: [6.232043e-06], [2.706221e-05], [3.392545e-06], [7.976467e-08], [1.459054e-06]
#  20: [7.579315e-06], [6.316132e-06]

F     0 2.01093974534122e-01
F     1 1.63157405987481e-01
F     2 3.64114344046460e+00
#   0: [   0.201094], [  0.1631574], [8.672648e-06], [1.290582e-06], [1.124268e-05]
#   5: [5.838246e-06], [3.559246e-06], [7.249009e-07], [1.143152e-06], [4.009279e-07]
#  10: [3.593237e-07], [7.086944e-06], [3.790515e-06], [1.315059e-05], [1.062326e-06]
#  15: [8.613263e-07], [1.599918e-06], [1.332064e-06], [3.597515e-07], [6.387999e-06]
#  20: [8.015553e-06], [4.788883e-06]

F     0 2.60563119011334e-01
F     1 8.80033435582755e-02
F     2 3.71086967445454e+00
#   0: [  0.2605631], [ 0.08800334], [1.037816e-06], [4.754764e-06], [2.306028e-06]
#   5: [3.840753e-07], [8.390187e-07], [9.136275e-08], [6.880199e-07], [2.637008e-06]
#  10: [8.073925e-06], [3.026815e-05], [2.08528e-06], [5.278305e-06], [2.355014e-06]
#  15: [8.034085e-06], [2.245884e-06], [1.19019e-07], [1.137746e-06], [9.710153e-06]
#  20: [2.962111e-06], [5.513962e-06]

F     0 1.73904005366374e-01
F     1 1.66126571205113e-01
F     2 3.66051061716243e+00
#   0: [   0.173904], [  0.1661266], [5.537872e-06], [4.362003e-07], [1.909518e-05]
#   5: [2.469057e-06], [7.415854e-07], [3.896926e-05], [7.073404e-07], [7.398651e-06]
#  10: [3.839621e-08], [0.0001167237], [1.489785e-06], [1.589564e-05], [1.298939e-06]
#  15: [2.935383e-07], [2.260833e-07], [1.059048e-05], [2.751895e-07], [3.854717e-05]
#  20: [2.412433e-06], [2.190031e-06]

F     0 1.89604061619821e-01
F     1 1.42487226564058e-01
F     2 3.67209449079529e+00
#   0: [  0.1896041], [  0.1424872], [3.018084e-07], [3.089359e-06], [2.025774e-06]
#   5: [1.069565e-07], [7.01457e-08], [6.010486e-05], [1.615736e-08], [3.192019e-06]
#  10: [6.142646e-07], [ 3.2921e-07], [1.694597e-06], [8.037208e-07], [9.021075e-07]
#  15: [2.698668e-06], [6.323717e-06], [7.948652e-06], [7.65254e-07], [1.580447e-06]
#  20: [1.174405e-05], [3.233229e-06]

F     0 1.26900584500734e-01
F     1 2.06272673819294e-01
F     2 3.67851822446891e+00
#   0: [  0.1269006], [  0.2062727], [3.535869e-06], [2.857996e-07], [1.112537e-05]
#   5: [2.017993e-06], [5.454236e-06], [4.490028e-06], [6.216824e-06], [9.948161e-06]
#  10: [3.587744e-06], [3.21976e-05], [2.862801e-06], [6.491563e-06], [8.600166e-06]
#  15: [1.155496e-06], [4.257814e-07], [2.06092e-06], [2.440881e-06], [1.048636e-05]
#  20: [3.035311e-05], [9.509567e-07]

F     0 1.50109267623780e-01
F     1 1.82572821387776e-01
F     2 3.66937657314015e+00
#   0: [  0.1501093], [  0.1825728], [7.962845e-08], [1.252066e-06], [1.059934e-06]
#   5: [8.693217e-07], [1.445322e-06], [1.606891e-05], [5.385396e-07], [6.855046e-07]
#  10: [2.206161e-07], [1.498302e-05], [1.264041e-07], [2.330027e-05], [4.735543e-07]
#  15: [3.380197e-06], [5.647807e-06], [8.978519e-07], [1.192744e-05], [6.832179e-06]
#  20: [5.069596e-06], [1.42677e-06]

F     0 9.75519992044997e-02
F     1 2.43205382900173e-01
F     2 3.69966422247824e+00
#   0: [   0.097552], [  0.2432054], [1.527419e-05], [9.131613e-07], [1.310494e-06]
#   5: [3.314387e-07], [2.576664e-07], [3.172993e-06], [1.126751e-07], [3.720001e-08]
#  10: [1.355157e-07], [3.156807e-06], [1.491294e-06], [5.425062e-05], [1.068063e-07]
#  15: [1.811253e-06], [2.325459e-06], [1.129399e-06], [2.680211e-07], [2.334743e-08]
#  20: [3.125724e-06], [2.309553e-05]

F     0 1.61671173649071e-01
F     1 1.49905771732705e-01
F     2 3.68961721657900e+00
#   0: [  0.1616712], [  0.1499058], [4.025274e-06], [6.149411e-07], [2.397577e-05]
#   5: [3.387845e-07], [3.128707e-06], [2.563486e-06], [5.273275e-08], [5.840049e-06]
#  10: [4.698488e-05], [3.851317e-06], [1.526539e-09], [3.457643e-06], [2.12407e-06]
#  15: [4.512032e-06], [ 1.9417e-05], [2.058011e-06], [3.760069e-06], [6.877117e-08]
#  20: [2.272207e-06], [4.806193e-06]

F     0 8.08508347597300e-02
F     1 2.70000023221829e-01
F     2 3.72092757584644e+00
#   0: [ 0.08085083], [       0.27], [6.26216e-08], [6.661625e-06], [5.762731e-06]
#   5: [4.673384e-06], [9.491753e-06], [2.737646e-06], [5.128557e-07], [3.158794e-07]
#  10: [6.299547e-06], [1.499908e-05], [5.429779e-06], [5.864959e-06], [8.446906e-07]
#  15: [6.121989e-07], [4.436708e-06], [5.901027e-08], [6.520639e-06], [1.429498e-05]
#  20: [1.900233e-05], [2.328292e-06]

F     0 2.07141972650843e-01
F     1 1.16040504443828e-01
F     2 3.69091637451832e+00
#   0: [   0.207142], [  0.1160405], [5.342768e-06], [8.375811e-07], [1.724017e-06]
#   5: [3.326462e-07], [8.047814e-08], [7.498668e-06], [1.473979e-07], [8.083465e-06]
#  10: [2.041935e-06], [2.004568e-05], [6.345133e-06], [4.43355e-06], [6.732009e-07]
#  15: [3.490573e-05], [1.737385e-05], [1.396347e-06], [1.907545e-06], [3.745116e-06]
#  20: [1.592029e-05], [2.897894e-06]

F     0 8.32773703699436e-01
F     1 8.71451867509719e-01
F     2 2.32366937176767e+00
#   0: [  0.8327737], [  0.8714519], [3.317647e-06], [1.101972e-05], [6.18027e-06]
#   5: [7.841916e-07], [3.491211e-07], [1.604859e-06], [8.042939e-07], [1.345678e-08]
#  10: [3.659428e-07], [3.171122e-08], [2.388125e-05], [1.746917e-06], [5.484325e-07]
#  15: [7.252623e-06], [1.805502e-06], [2.985937e-06], [1.076077e-06], [6.719341e-09]
#  20: [8.430181e-06], [1.195974e-06]

F     0 2.21065812168456e-01
F     1 9.23125375438328e-02
F     2 3.71184431072501e+00
#   0: [  0.2210658], [ 0.09231254], [9.908481e-06], [1.435197e-06], [1.501269e-09]
#   5: [1.223648e-09], [1.764183e-06], [9.059062e-06], [8.578882e-07], [1.191426e-05]
#  10: [4.42364e-07], [2.099415e-06], [1.163396e-06], [2.988583e-06], [7.734901e-08]
#  15: [1.915628e-06], [1.137828e-05], [1.131453e-06], [6.005783e-08], [1.605978e-06]
#  20: [3.015168e-05], [1.612473e-05]

F     0 1.37143368303033e-01
F     1 1.64425123262460e-01
F     2 3.70119346934677e+00
#   0: [  0.1371434], [  0.1644251], [1.699551e-06], [1.257736e-07], [6.958319e-06]
#   5: [5.50948e-06], [4.117897e-06], [1.788978e-06], [4.085437e-08], [1.836543e-05]
#  10: [5.102671e-07], [2.382035e-06], [1.469273e-07], [1.387311e-05], [3.847352e-07]
#  15: [1.089253e-07], [6.021862e-06], [4.597936e-07], [1.426624e-06], [3.664272e-06]
#  20: [4.498141e-06], [1.068722e-05]

F     0 2.57924469669876e-01
F     1 5.33662732768366e-02
F     2 3.74792398778582e+00
#   0: [  0.2579245], [ 0.05336627], [1.421903e-08], [1.937284e-06], [3.620382e-06]
#   5: [7.311284e-06], [9.143008e-07], [8.609511e-06], [4.035735e-07], [7.138981e-07]
#  10: [1.319229e-06], [1.41249e-05], [1.523777e-06], [2.561499e-06], [2.049622e-06]
#  15: [6.685496e-06], [3.045175e-06], [1.27982e-06], [5.828966e-06], [3.250497e-07]
#  20: [0.0003699522], [3.030162e-06]

F     0 2.39018247250687e-01
F     1 7.19966026203376e-02
F     2 3.72945199420078e+00
#   0: [  0.2390182], [  0.0719966], [5.908625e-06], [2.778848e-06], [1.605105e-06]
#   5: [1.125977e-07], [1.563096e-06], [1.437322e-06], [1.807801e-06], [8.343325e-06]
#  10: [1.668028e-06], [1.695502e-06], [7.550447e-06], [7.75115e-06], [3.871383e-07]
#  15: [6.21933e-06], [1.08028e-06], [0.0001965597], [9.795898e-06], [1.425037e-06]
#  20: [4.441563e-06], [5.539655e-07]

F     0 7.74536206878071e-02
F     1 2.26718444573045e-01
F     2 3.72661997753052e+00
#   0: [ 0.07745362], [  0.2267184], [1.290166e-05], [2.210436e-06], [6.307719e-06]
#   5: [1.560636e-06], [7.141696e-07], [8.624906e-05], [1.907835e-06], [7.86059e-07]
#  10: [7.868167e-07], [8.328596e-06], [1.882756e-06], [2.860695e-06], [1.480814e-06]
#  15: [5.604931e-06], [1.185576e-05], [1.235924e-05], [6.417333e-08], [2.341534e-06]
#  20: [7.581177e-07], [5.102033e-06]

F     0 3.17216246518868e-14
F     1 3.92513276429713e-01
F     2 3.90771921774328e+00
#   0: [3.172162e-14], [  0.3925133], [3.778189e-07], [1.666047e-07], [4.612616e-06]
#   5: [5.460601e-07], [4.993488e-06], [5.239757e-06], [2.538297e-06], [1.816768e-07]
#  10: [2.548627e-05], [8.174001e-06], [1.784397e-07], [2.947406e-06], [1.119733e-07]
#  15: [1.55033e-06], [4.287227e-07], [1.001811e-05], [3.258409e-07], [8.266212e-07]
#  20: [6.288944e-06], [3.357838e-07]

F     0 9.58162484651482e-02
F     1 1.91073710488798e-01
F     2 3.72604174808341e+00
#   0: [ 0.09581625], [  0.1910737], [3.750855e-08], [1.594702e-06], [5.225753e-05]
#   5: [1.391853e-05], [1.522194e-06], [5.48446e-06], [1.437426e-07], [1.355689e-06]
#  10: [4.248574e-07], [1.064777e-06], [2.057481e-07], [1.457425e-06], [1.958998e-08]
#  15: [3.535777e-07], [1.034528e-07], [6.878345e-06], [4.787385e-06], [8.632987e-07]
#  20: [8.734462e-07], [3.960308e-06]

F     0 1.81860200760116e-01
F     1 1.03911867517443e-01
F     2 3.72412341444112e+00
#   0: [  0.1818602], [  0.1039119], [6.774451e-07], [1.191073e-05], [1.418615e-09]
#   5: [2.753143e-06], [1.099469e-06], [7.66894e-07], [1.97681e-06], [1.455837e-07]
#  10: [1.047522e-06], [1.579296e-05], [1.860064e-06], [2.970401e-06], [3.733304e-06]
#  15: [2.694662e-05], [2.229425e-06], [2.669846e-06], [5.203284e-07], [5.630949e-07]
#  20: [2.273692e-05], [7.694995e-06]

F     0 5.09898509870476e-02
F     1 2.47417996315602e-01
F     2 3.74967348268617e+00
#   0: [ 0.05098985], [   0.247418], [4.067029e-07], [5.774451e-06], [1.853779e-06]
#   5: [1.395355e-05], [1.742018e-06], [1.916316e-07], [2.832115e-05], [1.405285e-05]
#  10: [4.840768e-07], [5.856698e-05], [1.250628e-07], [4.333874e-06], [1.174139e-07]
#  15: [5.205489e-07], [3.238903e-05], [2.202712e-06], [3.209807e-06], [1.625747e-07]
#  20: [1.69071e-05], [1.242969e-06]

F     0 1.57032899509778e-01
F     1 1.23788849403198e-01
F     2 3.72455315304205e+00
#   0: [  0.1570329], [  0.1237888], [6.384802e-07], [6.051123e-09], [3.693056e-07]
#   5: [2.908183e-07], [1.856716e-07], [2.936085e-06], [9.135814e-07], [7.739159e-06]
#  10: [1.612003e-06], [2.494589e-06], [8.326112e-06], [8.675745e-07], [2.897594e-06]
#  15: [3.532921e-06], [4.380786e-07], [1.105347e-06], [7.853432e-06], [5.631913e-07]
#  20: [5.567062e-06], [2.872713e-06]

F     0 1.11222239110826e-01
F     1 1.63615512525195e-01
F     2 3.73275427018648e+00
#   0: [  0.1112222], [  0.1636155], [5.069486e-06], [1.555393e-05], [8.261147e-06]
#   5: [8.927143e-07], [4.188932e-06], [2.390223e-06], [3.500423e-07], [2.024409e-06]
#  10: [5.949803e-07], [1.583279e-05], [1.562406e-05], [4.563866e-06], [9.266968e-06]
#  15: [6.663523e-07], [8.845034e-07], [1.248204e-06], [8.773098e-07], [4.482575e-06]
#  20: [5.977869e-06], [7.323234e-06]

F     0 2.13347346938656e-01
F     1 6.62892089281760e-02
F     2 3.74435137614928e+00
#   0: [  0.2133473], [ 0.06628921], [1.001573e-06], [3.06796e-06], [9.282079e-07]
#   5: [2.550184e-06], [1.239676e-06], [2.200647e-06], [2.00736e-06], [2.372266e-06]
#  10: [3.386352e-06], [1.933537e-06], [5.08238e-06], [2.911774e-07], [4.541814e-07]
#  15: [1.273716e-07], [3.08606e-06], [5.636754e-06], [6.216765e-06], [8.180472e-06]
#  20: [4.02145e-06], [1.362294e-06]

F     0 1.31772129325648e-01
F     1 1.41522014883658e-01
F     2 3.73237701096779e+00
#   0: [  0.1317721], [   0.141522], [1.749696e-05], [2.920001e-06], [3.123358e-05]
#   5: [5.247261e-07], [5.366982e-07], [2.603711e-05], [1.209201e-06], [2.891281e-07]
#  10: [1.133927e-06], [1.820949e-07], [1.369951e-06], [1.714123e-06], [1.251807e-06]
#  15: [5.744234e-07], [4.109081e-06], [3.121406e-06], [5.553094e-06], [4.101336e-07]
#  20: [2.317339e-05], [3.072817e-06]

F     0 2.68985134636040e-01
F     1 2.24640461906204e-02
F     2 3.77537229036333e+00
#   0: [  0.2689851], [ 0.02246405], [7.520538e-06], [1.059336e-06], [1.05145e-06]
#   5: [5.509336e-06], [1.400641e-07], [1.68314e-05], [9.984634e-08], [1.652547e-06]
#  10: [1.988684e-05], [4.924005e-06], [3.062004e-06], [1.023659e-05], [1.213665e-06]
#  15: [2.912348e-07], [1.565287e-06], [3.709433e-07], [2.421204e-06], [1.320849e-06]
#  20: [3.548346e-06], [4.799306e-06]

F     0 4.52873427585963e-14
F     1 2.96793540564984e-01
F     2 3.80158416949150e+00
#   0: [4.528734e-14], [  0.2967935], [2.840154e-06], [8.842236e-06], [1.530836e-06]
#   5: [7.088784e-08], [4.632325e-07], [2.547484e-06], [3.184858e-07], [1.094128e-06]
#  10: [9.173683e-06], [9.355788e-06], [8.597606e-07], [3.024481e-07], [1.457291e-07]
#  15: [1.255179e-07], [5.077766e-06], [5.779853e-06], [4.573265e-07], [6.260382e-06]
#  20: [6.901192e-06], [3.357838e-07]

F     0 2.66321788012934e-02
F     1 2.59868710519824e-01
F     2 3.77057853122277e+00
#   0: [ 0.02663218], [  0.2598687], [2.221344e-06], [2.60953e-05], [5.868389e-06]
#   5: [2.717416e-06], [1.011201e-06], [1.545403e-06], [3.525481e-06], [2.724863e-06]
#  10: [2.727983e-06], [8.847581e-06], [1.78278e-08], [7.752025e-07], [1.300883e-07]
#  15: [3.972999e-07], [3.506784e-06], [1.466083e-07], [5.323949e-07], [5.520325e-07]
#  20: [3.140867e-07], [ 6.1832e-07]

F     0 5.40876289613647e-02
F     1 2.13323719503386e-01
F     2 3.75670500619067e+00
#   0: [ 0.05408763], [  0.2133237], [5.127554e-06], [1.026347e-06], [2.013875e-08]
#   5: [2.496403e-06], [3.53976e-08], [4.938676e-05], [1.951621e-07], [1.20474e-06]
#  10: [2.407918e-07], [8.484902e-09], [2.27025e-06], [1.19119e-06], [6.197807e-06]
#  15: [4.774171e-07], [1.358758e-06], [1.13611e-05], [1.197985e-06], [7.637792e-06]
#  20: [1.660841e-06], [1.044932e-06]

F     0 7.10221894268195e-02
F     1 1.88349455883368e-01
F     2 3.75612640414142e+00
#   0: [ 0.07102219], [  0.1883495], [6.579236e-07], [4.318733e-06], [1.372605e-05]
#   5: [6.355895e-07], [1.923701e-07], [3.144528e-06], [1.036605e-06], [9.388775e-07]
#  10: [3.568122e-06], [1.389888e-08], [5.87474e-07], [6.264235e-06], [1.693108e-06]
#  15: [8.798681e-07], [1.693947e-06], [4.583728e-07], [1.60457e-06], [1.277901e-06]
#  20: [2.84757e-06], [2.079421e-06]

F     0 8.86341665851779e-02
F     1 1.66126571205113e-01
F     2 3.75699609435782e+00
#   0: [ 0.08863417], [  0.1661266], [1.821852e-07], [3.172403e-07], [1.541558e-05]
#   5: [5.859968e-07], [5.249408e-07], [3.896926e-05], [2.977036e-06], [4.129123e-06]
#  10: [3.839621e-08], [0.0001167237], [4.335702e-07], [8.607528e-07], [1.508684e-06]
#  15: [5.996387e-06], [3.405345e-07], [1.082491e-05], [2.751895e-07], [2.851365e-05]
#  20: [2.413129e-06], [1.663584e-06]

F     0 1.57032899509778e-01
F     1 9.48776156615637e-02
F     2 3.75902641926122e+00
#   0: [  0.1570329], [ 0.09487762], [5.804281e-05], [9.470993e-07], [2.990726e-06]
#   5: [6.786576e-07], [5.127991e-06], [8.661749e-06], [2.153614e-07], [6.088605e-07]
#  10: [9.040412e-07], [1.86057e-05], [1.131042e-06], [1.416327e-06], [3.740483e-08]
#  15: [8.431129e-07], [1.130041e-05], [4.175628e-06], [1.308085e-06], [6.924084e-07]
#  20: [3.362233e-06], [4.86863e-06]

F     0 1.79051101754323e-01
F     1 7.39109379351774e-02
F     2 3.76119236310622e+00
#   0: [  0.1790511], [ 0.07391094], [2.104505e-06], [2.211479e-06], [6.031018e-06]
#   5: [3.602257e-07], [2.49001e-06], [5.454005e-05], [3.828137e-09], [7.310097e-05]
#  10: [1.944765e-06], [7.544908e-06], [8.989167e-08], [6.94902e-08], [7.507714e-07]
#  15: [5.135983e-05], [1.64222e-06], [1.104754e-07], [5.419471e-06], [1.235282e-08]
#  20: [2.161216e-05], [6.290455e-07]

F     0 1.02717353895643e-01
F     1 1.40770645049303e-01
F     2 3.76778207663735e+00
#   0: [  0.1027174], [  0.1407706], [2.199691e-06], [1.446081e-06], [1.412412e-06]
#   5: [6.474816e-07], [1.464368e-07], [6.18888e-06], [2.848159e-06], [6.135207e-06]
#  10: [5.853543e-06], [ 1.7442e-05], [1.525163e-06], [1.028895e-07], [2.594341e-06]
#  15: [3.080511e-07], [2.709932e-06], [1.043165e-06], [ 1.6342e-06], [1.300233e-07]
#  20: [3.644064e-05], [1.314914e-05]

F     0 2.79867383956107e-02
F     1 2.19680469166173e-01
F     2 3.77629245614977e+00
#   0: [ 0.02798674], [  0.2196805], [1.330039e-06], [5.233564e-06], [5.431285e-08]
#   5: [1.237057e-06], [3.415452e-06], [1.569073e-05], [2.148309e-07], [4.358673e-06]
#  10: [2.540406e-06], [8.962589e-06], [8.693209e-07], [1.025204e-06], [5.699158e-06]
#  15: [3.014538e-06], [1.041647e-06], [ 5.0184e-05], [9.036187e-07], [2.015456e-05]
#  20: [1.074441e-05], [7.270663e-06]

F     0 2.01093974534122e-01
F     1 4.31600255671550e-02
F     2 3.77416101940078e+00
#   0: [   0.201094], [ 0.04316003], [1.873163e-06], [1.290582e-06], [3.771954e-06]
#   5: [7.183008e-07], [3.559246e-06], [9.032006e-07], [5.038798e-07], [8.611364e-07]
#  10: [1.481071e-07], [2.551023e-05], [1.120314e-05], [1.315059e-05], [7.534139e-06]
#  15: [ 2.8997e-06], [1.599918e-06], [1.332064e-06], [2.533794e-06], [5.036333e-06]
#  20: [6.638101e-06], [6.34294e-06]

F     0 5.47959451434208e-09
F     1 2.50188965435628e-01
F     2 3.78682730428723e+00
#   0: [5.479595e-09], [   0.250189], [2.140614e-07], [2.535143e-07], [1.142415e-05]
#   5: [5.232573e-07], [2.279601e-07], [1.558974e-06], [1.504255e-06], [1.959913e-05]
#  10: [4.787757e-06], [1.429341e-06], [3.571734e-05], [8.464826e-06], [2.273381e-07]
#  15: [4.089628e-06], [7.682747e-07], [3.117059e-06], [8.256621e-07], [4.826957e-05]
