Iter #     Field      Value           Constraints
10         Best       2.518302e+03    5.526000e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8170       Best       2.430660e+01    0.000000e+00
           Worst      2.430729e+01
           Average    2.430704e+01
           Offline    3.109377e+01
           Online     3.900294e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8180       Best       2.430660e+01    0.000000e+00
           Worst      2.430729e+01
           Average    2.430704e+01
           Offline    3.108547e+01
           Online     3.898497e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8190       Best       2.430660e+01    0.000000e+00
           Worst      2.430728e+01
           Average    2.430703e+01
           Offline    3.107720e+01
           Online     3.896705e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8200       Best       2.430660e+01    0.000000e+00
           Worst      2.430728e+01
           Average    2.430703e+01
           Offline    3.106894e+01
           Online     3.894917e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8210       Best       2.430660e+01    0.000000e+00
           Worst      2.430728e+01
           Average    2.430702e+01
           Offline    3.106070e+01
           Online     3.893134e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8220       Best       2.430660e+01    0.000000e+00
           Worst      2.430728e+01
           Average    2.430701e+01
           Offline    3.105249e+01
           Online     3.891354e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8230       Best       2.430660e+01    0.000000e+00
           Worst      2.430728e+01
           Average    2.430700e+01
           Offline    3.104429e+01
           Online     3.889580e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8240       Best       2.430660e+01    0.000000e+00
           Worst      2.430728e+01
           Average    2.430700e+01
           Offline    3.103611e+01
           Online     3.887809e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8250       Best       2.430660e+01    0.000000e+00
           Worst      2.430728e+01
           Average    2.430699e+01
           Offline    3.102796e+01
           Online     3.886043e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8260       Best       2.430660e+01    0.000000e+00
           Worst      2.430718e+01
           Average    2.430697e+01
           Offline    3.101982e+01
           Online     3.884281e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8270       Best       2.430660e+01    0.000000e+00
           Worst      2.430718e+01
           Average    2.430697e+01
           Offline    3.101170e+01
           Online     3.882523e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8280       Best       2.430660e+01    0.000000e+00
           Worst      2.430718e+01
           Average    2.430696e+01
           Offline    3.100360e+01
           Online     3.880770e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8290       Best       2.430660e+01    0.000000e+00
           Worst      2.430717e+01
           Average    2.430696e+01
           Offline    3.099552e+01
           Online     3.879021e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8300       Best       2.430660e+01    0.000000e+00
           Worst      2.430717e+01
           Average    2.430695e+01
           Offline    3.098747e+01
           Online     3.877276e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8310       Best       2.430660e+01    0.000000e+00
           Worst      2.430715e+01
           Average    2.430694e+01
           Offline    3.097943e+01
           Online     3.875535e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8320       Best       2.430660e+01    0.000000e+00
           Worst      2.430715e+01
           Average    2.430693e+01
           Offline    3.097141e+01
           Online     3.873798e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8330       Best       2.430660e+01    0.000000e+00
           Worst      2.430715e+01
           Average    2.430692e+01
           Offline    3.096341e+01
           Online     3.872066e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8340       Best       2.430660e+01    0.000000e+00
           Worst      2.430715e+01
           Average    2.430692e+01
           Offline    3.095542e+01
           Online     3.870338e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8350       Best       2.430660e+01    0.000000e+00
           Worst      2.430715e+01
           Average    2.430691e+01
           Offline    3.094746e+01
           Online     3.868614e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8360       Best       2.430660e+01    0.000000e+00
           Worst      2.430712e+01
           Average    2.430690e+01
           Offline    3.093952e+01
           Online     3.866894e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8370       Best       2.430660e+01    0.000000e+00
           Worst      2.430712e+01
           Average    2.430690e+01
           Offline    3.093159e+01
           Online     3.865178e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8380       Best       2.430660e+01    0.000000e+00
           Worst      2.430710e+01
           Average    2.430688e+01
           Offline    3.092369e+01
           Online     3.863466e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8390       Best       2.430660e+01    0.000000e+00
           Worst      2.430710e+01
           Average    2.430687e+01
           Offline    3.091580e+01
           Online     3.861758e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8400       Best       2.430660e+01    0.000000e+00
           Worst      2.430710e+01
           Average    2.430687e+01
           Offline    3.090793e+01
           Online     3.860055e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8410       Best       2.430660e+01    0.000000e+00
           Worst      2.430710e+01
           Average    2.430686e+01
           Offline    3.090008e+01
           Online     3.858355e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8420       Best       2.430660e+01    0.000000e+00
           Worst      2.430710e+01
           Average    2.430686e+01
           Offline    3.089225e+01
           Online     3.856659e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8430       Best       2.430660e+01    0.000000e+00
           Worst      2.430710e+01
           Average    2.430685e+01
           Offline    3.088444e+01
           Online     3.854968e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8440       Best       2.430660e+01    0.000000e+00
           Worst      2.430710e+01
           Average    2.430684e+01
           Offline    3.087665e+01
           Online     3.853280e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]

Iter #     Field      Value           Constraints
8450       Best       2.430660e+01    0.000000e+00
           Worst      2.430703e+01
           Average    2.430683e+01
           Offline    3.086887e+01
           Online     3.851597e+01
#   0: [   2.172681], [   2.361898], [   8.773442], [   5.095036], [  0.9897511]
#   5: [   1.429324], [   1.323023], [    9.82987], [   8.283026], [   8.378789]
