#    0: [       5], [       4], [       3], [       5], [       2]

42  1.700000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       4], [       4]

43  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       1], [       5]

44  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       5], [       1]

45  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       1]

46  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       1]

47  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       1], [       5]

48  2.000000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       5], [       5]

49  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       1]

50  1.800000e+01 0.000000e+00 T
#    0: [       3], [       4], [       1], [       5], [       5]

51  2.000000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       5], [       5]

52  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       5]

53  9.000000e+00 0.000000e+00 T
#    0: [       1], [       5], [       1], [       1], [       1]

54  1.700000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       5], [       2]

55  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       1], [       5]

56  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       3]

57  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       1], [       3], [       4]

58  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       4], [       4]

59  1.300000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       4], [       1]

60  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       2], [       5]

61  1.200000e+01 0.000000e+00 T
#    0: [       4], [       2], [       3], [       1], [       2]

62  1.600000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       5], [       1]

63  2.000000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       2]

64  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       3], [       3]

65  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       5], [       5]

66  1.400000e+01 0.000000e+00 T
#    0: [       1], [       2], [       5], [       1], [       5]

67  2.200000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       5], [       5]

68  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       3], [       4]

69  1.400000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       4], [       2]

70  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       4]

71  1.600000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       1], [       2]

72  1.800000e+01 0.000000e+00 T
#    0: [       4], [       1], [       4], [       5], [       4]

73  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       2]

74  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       5]

75  1.600000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       3], [       3]

76  1.500000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       3], [       1]

77  2.100000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       5]

78  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       4], [       4]

79  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       4], [       3]

80  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       3], [       4]

81  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       2]

82  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       3], [       5], [       3]

83  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       4]

84  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       2], [       5], [       4]

85  1.500000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       1], [       1]

86  1.600000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       5], [       2]

87  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       4]

88  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       2], [       5]

89  1.700000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       2], [       4]

90  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       3]

91  1.400000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       1], [       5]

92  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       4]

93  1.600000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       4], [       4]

94  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       1], [       5]

95  1.400000e+01 0.000000e+00 T
#    0: [       2], [       2], [       1], [       5], [       4]

96  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       1]

97  1.300000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       5], [       1]

98  1.400000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       5], [       2]

99  1.700000e+01 0.000000e+00 T
#    0: [       1], [       2], [       5], [       4], [       5]


0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       5]

5  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

8  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

10  1.400000e+01 0.000000e+00 T
#    0: [       4], [       1], [       4], [       4], [       1]

11  1.400000e+01 0.000000e+00 T
#    0: [       1], [       3], [       4], [       1], [       5]

12  1.900000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       5], [       5]

13  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       4], [       5]

14  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       2], [       4]

15  2.300000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       5]

16  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       5]

17  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       4]

18  2.200000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       5], [       4]

19  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       3]

20  1.600000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       1], [       3]

21  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       4]

22  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       2]

23  1.500000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       1], [       2]

24  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       2], [       5], [       4]

25  2.000000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       4]

26  1.800000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       5], [       1]

27  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       1]

28  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       3], [       3]

29  1.200000e+01 0.000000e+00 T
#    0: [       2], [       2], [       2], [       5], [       1]

30  1.900000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       4], [       4]

31  2.100000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       5]

32  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       4], [       5]

33  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       3], [       5], [       3]

34  1.600000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       4], [       1]

35  1.800000e+01 0.000000e+00 T
#    0: [       1], [       2], [       5], [       5], [       5]

36  1.800000e+01 0.000000e+00 T
#    0: [       3], [       5], [       2], [       3], [       5]

37  1.400000e+01 0.000000e+00 T
#    0: [       3], [       4], [       1], [       5], [       1]

38  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       2]

39  1.800000e+01 0.000000e+00 T
#    0: [       4], [       1], [       3], [       5], [       5]

40  2.100000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       4]

41  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       1], [       5], [       5]

42  1.900000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       4], [       4]

43  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       2], [       3]

44  1.600000e+01 0.000000e+00 T
#    0: [       5], [       3], [       1], [       2], [       5]

45  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       3]

46  2.000000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       2]

47  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       3]

48  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       1], [       5], [       4]

49  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       4], [       5], [       5]

50  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       4], [       5]

51  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       1]

52  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       5], [       4]

53  1.500000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       3], [       3]

54  1.600000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       3], [       1]

55  1.900000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       1]

56  1.700000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       4], [       2]

57  2.000000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       5], [       3]

58  1.700000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       5], [       2]

59  1.500000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       2], [       2]

60  1.700000e+01 0.000000e+00 T
#    0: [       2], [       5], [       2], [       5], [       3]

61  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       2], [       5]

62  1.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       1], [       3]

63  1.800000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       2]

64  1.900000e+01 0.000000e+00 T
#    0: [       4], [       4], [       2], [       5], [       4]

65  1.100000e+01 0.000000e+00 T
#    0: [       4], [       1], [       2], [       3], [       1]

66  1.900000e+01 0.000000e+00 T
#    0: [       4], [       2], [       3], [       5], [       5]

67  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       2]

68  2.000000e+01 0.000000e+00 T
#    0: [       3], [       4], [       4], [       5], [       4]

69  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       3], [       4]

70  2.300000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       5]

71  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       1], [       4]

72  1.600000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       1], [       3]

73  2.200000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       5]

74  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       4]

75  1.700000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       5], [       2]

76  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       1]

77  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       5], [       5]

78  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       4]

79  1.400000e+01 0.000000e+00 T
#    0: [       1], [       1], [       2], [       5], [       5]

80  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       3]

81  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       1]

82  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       3]

83  2.100000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       5]

84  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       3], [       5]

85  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       3], [       5]

86  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       1], [       5]

87  1.100000e+01 0.000000e+00 T
#    0: [       1], [       2], [       1], [       2], [       5]
