Example: DTLZ7
#  15: [1.44776e-06], [4.296486e-07], [5.570224e-07], [2.886268e-06], [3.143704e-06]
#  20: [1.933579e-08], [1.383075e-05]

F     0 6.70282892672896e-01
F     1 1.49674588767242e-10
F     2 3.65361397287978e+00
#   0: [  0.6702829], [1.496746e-10], [5.743074e-06], [1.015935e-06], [5.011218e-07]
#   5: [8.649166e-06], [3.61218e-06], [1.208977e-06], [2.283068e-06], [3.890111e-06]
#  10: [1.756044e-05], [3.850157e-06], [2.224263e-06], [5.158488e-05], [9.630242e-07]
#  15: [2.065934e-06], [8.167672e-07], [4.358892e-07], [4.861614e-08], [1.317354e-05]
#  20: [3.895637e-06], [1.447868e-05]

F     0 7.99508446228744e-01
F     1 8.19484229814561e-01
F     2 2.40478305594226e+00
#   0: [  0.7995084], [  0.8194842], [3.685388e-05], [2.251806e-07], [2.179704e-07]
#   5: [4.348989e-08], [1.23727e-05], [1.212874e-05], [1.281216e-05], [8.528702e-06]
#  10: [1.450692e-05], [4.065565e-06], [6.690509e-06], [1.783213e-05], [6.708024e-06]
#  15: [4.209831e-07], [3.441311e-06], [2.690508e-07], [6.055729e-06], [4.971458e-06]
#  20: [6.453857e-07], [1.174415e-06]

F     0 6.74089779727136e-01
F     1 3.98756904095306e-02
F     2 3.61224315902921e+00
#   0: [  0.6740898], [ 0.03987569], [4.86518e-06], [3.304893e-07], [6.047389e-06]
#   5: [2.009887e-07], [2.714871e-06], [4.758688e-06], [1.822935e-06], [7.343417e-06]
#  10: [1.267925e-05], [3.254214e-06], [3.217295e-06], [8.465797e-06], [5.114133e-08]
#  15: [1.109124e-06], [1.325732e-05], [8.19551e-07], [4.98337e-07], [3.067727e-08]
#  20: [8.981728e-06], [2.39744e-06]

F     0 8.50407351307760e-01
F     1 1.86226126190060e-01
F     2 2.97077280891316e+00
#   0: [  0.8504074], [  0.1862261], [5.446644e-06], [1.526455e-06], [2.405359e-05]
#   5: [1.513847e-07], [0.0001212784], [4.984702e-07], [4.411769e-07], [4.107122e-06]
#  10: [6.021989e-05], [7.554827e-06], [7.403545e-06], [3.174775e-05], [9.873111e-07]
#  15: [6.952367e-06], [1.433395e-05], [2.853629e-07], [6.241016e-07], [6.291141e-06]
#  20: [5.550528e-06], [2.917161e-07]

F     0 6.55185193467194e-01
F     1 2.58447995227616e-01
F     2 3.49480425201375e+00
#   0: [  0.6551852], [   0.258448], [1.257879e-07], [5.089684e-09], [3.641551e-06]
#   5: [2.538968e-06], [2.317467e-06], [5.004002e-06], [5.73513e-07], [1.775449e-06]
#  10: [2.383453e-06], [ 1.5197e-06], [5.457505e-06], [2.222763e-06], [3.672718e-06]
#  15: [1.464618e-06], [2.138623e-06], [1.338493e-08], [8.399506e-07], [5.329249e-06]
#  20: [3.365812e-06], [3.427842e-06]

F     0 7.03319544267065e-02
F     1 3.37505275340502e-12
F     2 3.94333087728208e+00
#   0: [ 0.07033195], [3.375053e-12], [1.708967e-06], [6.341569e-07], [2.42739e-05]
#   5: [3.093776e-06], [2.114112e-06], [1.618362e-06], [4.378947e-06], [4.693042e-10]
#  10: [4.393421e-06], [1.212087e-06], [6.288144e-06], [2.405437e-05], [1.750535e-07]
#  15: [4.993005e-07], [8.548397e-07], [1.06271e-06], [7.92616e-06], [3.447993e-06]
#  20: [1.127491e-05], [3.557419e-06]

F     0 6.89545833070906e-01
F     1 6.37805893891863e-01
F     2 3.34842856353092e+00
#   0: [  0.6895458], [  0.6378059], [9.125756e-07], [5.39523e-08], [7.627483e-06]
#   5: [2.965792e-06], [9.811528e-07], [1.740007e-05], [6.557771e-07], [1.910481e-05]
#  10: [1.449264e-05], [2.60236e-06], [1.495192e-05], [1.036181e-06], [3.35959e-07]
#  15: [1.237092e-06], [6.200426e-06], [1.179008e-07], [1.29263e-06], [7.786218e-06]
#  20: [1.16315e-06], [6.151398e-05]

F     0 6.85929279301476e-01
F     1 2.36358826253047e-01
F     2 3.38342727903671e+00
#   0: [  0.6859293], [  0.2363588], [3.875361e-06], [7.428477e-06], [2.009597e-07]
#   5: [1.297431e-06], [1.034759e-06], [8.280485e-07], [4.078923e-06], [9.195353e-06]
#  10: [8.636233e-07], [9.073448e-07], [3.336173e-06], [2.571712e-06], [6.642739e-07]
#  15: [6.120778e-07], [2.417621e-07], [4.03139e-07], [4.229293e-06], [2.124163e-05]
#  20: [1.421651e-06], [4.49722e-06]

F     0 6.61284506910580e-01
F     1 8.61044554347451e-01
F     2 2.83976744226438e+00
#   0: [  0.6612845], [  0.8610446], [1.891431e-05], [5.859399e-08], [8.546005e-07]
#   5: [1.843214e-06], [6.195084e-06], [2.073969e-08], [1.35189e-06], [4.378407e-06]
#  10: [4.603508e-06], [1.973271e-06], [6.353499e-06], [3.979718e-06], [9.246414e-08]
#  15: [1.645551e-05], [4.472697e-07], [1.076962e-08], [2.370456e-06], [1.30181e-06]
#  20: [3.647592e-06], [7.355193e-06]

F     0 2.81529081942258e-01
F     1 2.19175955549904e-02
F     2 3.78020599360327e+00
#   0: [  0.2815291], [  0.0219176], [3.453424e-06], [3.461272e-06], [6.847882e-07]
#   5: [1.294096e-06], [3.02049e-05], [1.680514e-07], [2.711825e-07], [8.560266e-06]
#  10: [2.194432e-06], [3.415592e-09], [3.690569e-05], [1.618316e-06], [5.457443e-06]
#  15: [1.236066e-06], [3.112013e-06], [3.883913e-07], [4.733169e-05], [7.684374e-06]
#  20: [4.01058e-06], [5.08841e-07]

F     0 8.69737077918260e-01
F     1 7.21735454016380e-01
F     2 2.61588055301075e+00
#   0: [  0.8697371], [  0.7217355], [6.01594e-05], [4.767838e-07], [1.239772e-06]
#   5: [2.725466e-06], [4.165708e-07], [7.064831e-07], [4.360525e-06], [2.09898e-06]
#  10: [1.54407e-05], [2.249414e-07], [5.520374e-07], [3.445026e-06], [1.444888e-07]
#  15: [2.422469e-06], [1.481021e-06], [1.892871e-05], [1.759089e-08], [8.827439e-06]
#  20: [4.274585e-06], [5.179947e-06]

F     0 2.93972565858706e-01
F     1 6.51630644561253e-01
F     2 3.52002567247033e+00
#   0: [  0.2939726], [  0.6516306], [3.160384e-05], [2.261353e-07], [4.794712e-06]
#   5: [4.398405e-08], [1.535204e-07], [1.19528e-06], [1.659635e-07], [1.908833e-06]
#  10: [1.145581e-06], [7.296576e-07], [4.017898e-06], [6.887255e-06], [1.074656e-05]
#  15: [7.755332e-08], [7.887939e-07], [3.210356e-07], [5.990534e-06], [1.118272e-06]
#  20: [7.646021e-07], [3.746089e-06]

F     0 1.29908442634246e-01
F     1 8.85129005655491e-01
F     2 3.04072576712780e+00
#   0: [  0.1299084], [   0.885129], [3.773366e-05], [1.256488e-07], [1.150289e-06]
#   5: [4.55691e-08], [4.610936e-06], [1.691251e-06], [1.36002e-06], [1.183557e-05]
#  10: [1.357906e-05], [7.473338e-07], [2.689964e-05], [5.55117e-07], [1.784773e-07]
#  15: [2.077498e-05], [3.457643e-06], [9.922165e-09], [2.990581e-05], [7.655191e-07]
#  20: [1.120655e-05], [1.930646e-05]

F     0 1.28894435796259e-01
F     1 6.28834529904280e-01
F     2 3.67073368267949e+00
#   0: [  0.1288944], [  0.6288345], [1.937682e-06], [3.708733e-07], [7.000596e-08]
#   5: [2.064949e-05], [4.298198e-06], [2.642963e-06], [1.784372e-06], [1.255845e-05]
#  10: [7.596278e-05], [5.520303e-07], [1.565326e-06], [5.18967e-06], [8.39977e-07]
#  15: [2.479572e-07], [3.345275e-08], [1.206626e-07], [4.665567e-06], [3.55344e-05]
#  20: [1.082583e-05], [2.120768e-05]

F     0 1.06898302101454e-11
F     1 6.31605122817093e-01
F     2 3.78681000604916e+00
#   0: [1.068983e-11], [  0.6316051], [2.673588e-05], [5.683218e-07], [7.745302e-07]
#   5: [3.177235e-06], [1.666434e-06], [2.538078e-06], [2.891512e-05], [7.950261e-06]
#  10: [2.066281e-05], [4.173702e-06], [1.139029e-06], [6.03326e-07], [1.355521e-06]
#  15: [3.773862e-07], [2.269035e-07], [2.492346e-08], [1.35627e-06], [1.86512e-06]
#  20: [7.369415e-06], [1.425997e-07]

F     0 6.33382030861486e-01
F     1 2.50358903535272e-01
F     2 3.56771622242422e+00
#   0: [   0.633382], [  0.2503589], [5.305163e-06], [4.622748e-07], [2.610742e-06]
#   5: [1.690909e-07], [3.291932e-06], [1.553258e-06], [6.05453e-06], [3.832434e-06]
#  10: [4.959733e-07], [6.605829e-07], [1.016549e-07], [3.245152e-06], [2.523419e-07]
#  15: [1.544223e-07], [7.880547e-09], [1.893329e-06], [7.490907e-06], [1.308521e-05]
#  20: [ 1.0152e-05], [9.29006e-07]

F     0 6.52709133872478e-01
F     1 3.37505275340502e-12
F     2 3.71668565114319e+00
#   0: [  0.6527091], [3.375053e-12], [2.825386e-06], [6.341569e-07], [3.132751e-06]
#   5: [2.807796e-07], [2.114112e-06], [2.264385e-05], [7.274135e-05], [7.447013e-08]
#  10: [4.561527e-05], [3.678064e-07], [9.851632e-06], [9.688428e-06], [6.712673e-07]
#  15: [4.450917e-07], [1.042778e-06], [8.765623e-07], [7.46659e-07], [3.411055e-07]
#  20: [2.437264e-06], [4.683175e-06]

F     0 8.01835349686935e-01
F     1 8.79603413493334e-01
F     2 2.37768148785028e+00
#   0: [  0.8018353], [  0.8796034], [7.19827e-06], [2.097301e-06], [2.995917e-06]
#   5: [4.141943e-07], [5.480195e-07], [2.934517e-07], [5.17019e-06], [4.325666e-07]
#  10: [2.174236e-06], [1.412601e-06], [6.411074e-07], [6.499334e-06], [8.379095e-07]
#  15: [5.098103e-07], [3.388249e-07], [8.117953e-07], [3.327107e-07], [1.411958e-06]
#  20: [3.171842e-06], [0.0003929338]

F     0 1.74813341631527e-01
F     1 6.31080908830792e-01
F     2 3.61388751645142e+00
#   0: [  0.1748133], [  0.6310809], [1.125717e-07], [1.488984e-08], [3.079912e-07]
#   5: [5.821117e-08], [2.934843e-05], [7.735654e-06], [8.44979e-07], [3.848081e-06]
#  10: [1.684695e-06], [2.525561e-06], [2.57643e-06], [8.898305e-06], [3.432637e-07]
#  15: [3.604556e-07], [3.672956e-07], [1.469184e-06], [6.96824e-10], [1.917164e-06]
#  20: [1.250128e-05], [2.66186e-05]

F     0 2.57893195742575e-01
F     1 5.73209360380020e-11
F     2 3.78704779643155e+00
#   0: [  0.2578932], [5.732094e-11], [1.647315e-05], [2.293479e-06], [1.224795e-05]
#   5: [1.68098e-05], [2.33308e-06], [2.729719e-06], [1.725347e-05], [2.786034e-07]
#  10: [1.539851e-05], [6.42558e-06], [5.364579e-06], [2.070455e-07], [1.860244e-06]
#  15: [8.861613e-07], [1.111595e-06], [3.176765e-07], [4.171138e-06], [1.268533e-06]
#  20: [2.835282e-06], [7.337586e-07]

F     0 7.51407978752633e-01
F     1 1.60987594088026e-09
F     2 3.35532902484469e+00
#   0: [   0.751408], [1.609876e-09], [1.443909e-06], [1.36035e-07], [6.124082e-05]
#   5: [7.427064e-08], [1.452907e-06], [3.681647e-06], [7.791862e-06], [6.661921e-06]
#  10: [2.538017e-05], [2.08644e-07], [1.693708e-05], [8.971073e-07], [3.974533e-07]
#  15: [7.494537e-06], [3.015352e-06], [  5.855e-07], [1.118982e-05], [8.304325e-06]
#  20: [6.131425e-06], [1.034052e-06]

F     0 3.58362724682387e-02
F     1 3.39729464603341e-11
F     2 3.97627312891463e+00
#   0: [ 0.03583627], [3.397295e-11], [1.264518e-07], [6.393874e-07], [4.836238e-06]
#   5: [4.71403e-06], [1.452156e-06], [5.100541e-07], [1.087652e-06], [1.307106e-05]
#  10: [6.488977e-06], [1.021601e-05], [9.886087e-07], [2.891092e-06], [1.24381e-06]
#  15: [1.787667e-07], [3.657663e-06], [1.160428e-07], [ 1.8118e-05], [1.105945e-05]
#  20: [6.308164e-07], [1.368084e-05]

F     0 2.66855080264582e-01
F     1 5.36066762515272e-02
F     2 3.74868599291643e+00
#   0: [  0.2668551], [ 0.05360668], [5.122247e-06], [1.121608e-07], [1.708971e-05]
#   5: [6.990314e-09], [1.26488e-06], [3.701195e-06], [2.530329e-06], [4.775853e-07]
#  10: [9.258437e-06], [5.162271e-06], [6.381665e-06], [9.573154e-06], [4.231714e-07]
#  15: [2.77818e-07], [6.812401e-06], [6.788846e-07], [2.886268e-06], [5.310862e-06]
#  20: [5.646534e-06], [1.383075e-05]

F     0 7.70698171377771e-01
F     1 8.46671026821529e-01
F     2 2.45138018969258e+00
#   0: [  0.7706982], [   0.846671], [1.564627e-07], [3.855378e-09], [4.924964e-06]
#   5: [2.912938e-06], [2.30558e-06], [2.245686e-05], [2.157943e-05], [3.552476e-05]
#  10: [3.217553e-05], [7.104536e-06], [1.689359e-05], [5.832577e-07], [1.095878e-05]
#  15: [9.006515e-07], [1.664106e-06], [1.018177e-06], [8.943714e-06], [3.743879e-06]
#  20: [8.295403e-06], [1.062649e-05]

F     0 8.76844089345136e-01
F     1 7.38483757557138e-01
F     2 2.55914000715917e+00
#   0: [  0.8768441], [  0.7384838], [6.04304e-08], [1.017325e-06], [2.227507e-06]
#   5: [1.17216e-05], [4.478444e-07], [4.52021e-05], [2.411937e-07], [3.503501e-06]
#  10: [3.626033e-06], [1.039027e-06], [3.358211e-05], [4.426157e-06], [6.863627e-08]
#  15: [5.188569e-08], [6.094739e-06], [3.477931e-07], [1.653736e-05], [6.46373e-06]
#  20: [6.372758e-06], [3.346875e-06]

F     0 6.89545833070906e-01
F     1 2.76763884720025e-01
F     2 3.37289031841115e+00
#   0: [  0.6895458], [  0.2767639], [1.701772e-06], [3.282948e-07], [4.857294e-06]
#   5: [2.965792e-06], [9.811528e-07], [3.334936e-06], [2.778933e-06], [2.096675e-05]
#  10: [2.087904e-05], [4.907296e-06], [2.296422e-08], [8.407472e-06], [3.35959e-07]
#  15: [1.473214e-08], [2.941417e-06], [2.053556e-07], [5.683778e-06], [7.421016e-07]
#  20: [5.908456e-07], [3.905082e-05]

F     0 6.32683211207950e-01
F     1 4.54181138175411e-03
F     2 3.78102741280900e+00
#   0: [  0.6326832], [0.004541811], [1.93039e-05], [2.574653e-06], [9.756655e-07]
#   5: [5.57999e-07], [2.546978e-06], [2.87053e-05], [6.030036e-06], [1.628141e-08]
#  10: [2.203233e-06], [9.889965e-06], [6.705836e-06], [1.217461e-05], [2.676464e-06]
#  15: [3.196815e-06], [1.435193e-06], [1.751822e-06], [1.535204e-06], [4.166356e-06]
#  20: [1.890844e-07], [1.442856e-06]

F     0 6.40236786506960e-01
F     1 8.57078631389817e-01
F     2 2.91255107249738e+00
#   0: [  0.6402368], [  0.8570786], [3.371665e-05], [4.210789e-08], [5.577362e-07]
#   5: [1.090289e-06], [5.491811e-06], [2.068341e-06], [3.324019e-06], [9.191416e-06]
#  10: [2.17878e-06], [1.675719e-06], [5.617283e-05], [1.789322e-06], [3.576333e-06]
#  15: [9.212208e-07], [2.170635e-06], [1.464566e-07], [6.114625e-07], [1.213091e-06]
#  20: [3.90635e-07], [3.327775e-06]

F     0 7.07680174577917e-01
F     1 2.66745395252084e-01
F     2 3.30117174140450e+00
#   0: [  0.7076802], [  0.2667454], [6.708375e-06], [6.497635e-08], [1.410254e-07]
#   5: [7.982078e-07], [1.279202e-05], [1.921562e-06], [1.109843e-05], [7.557045e-06]
#  10: [3.894833e-07], [2.677526e-10], [6.161235e-06], [1.036882e-06], [6.910494e-08]
#  15: [7.848958e-07], [1.588533e-06], [5.125066e-07], [2.939703e-08], [4.700654e-06]
#  20: [1.75206e-05], [3.880557e-06]

F     0 3.04367236750499e-01
F     1 1.09146622400053e-01
F     2 3.70583193171867e+00
#   0: [  0.3043672], [  0.1091466], [7.168519e-07], [5.738417e-08], [4.810894e-06]
#   5: [6.774237e-07], [5.218757e-07], [1.40808e-06], [3.176318e-06], [1.324865e-05]
#  10: [6.986475e-05], [1.347984e-06], [4.233966e-06], [1.051304e-05], [2.40228e-06]
#  15: [3.578708e-06], [4.119303e-06], [1.851152e-07], [0.0001590915], [1.706372e-06]
#  20: [3.042113e-07], [5.707691e-06]

F     0 6.27179552937735e-01
F     1 6.74320600997809e-01
F     2 3.43910597878076e+00
#   0: [  0.6271796], [  0.6743206], [7.19827e-06], [2.097301e-06], [5.401437e-06]
#   5: [3.577906e-06], [5.809903e-06], [5.558084e-06], [3.886664e-06], [9.56682e-06]
#  10: [1.083305e-05], [1.208845e-06], [1.606229e-06], [5.07317e-06], [2.101549e-06]
#  15: [5.098103e-07], [4.796145e-06], [2.530164e-06], [9.181241e-06], [1.208901e-05]
#  20: [3.171842e-06], [7.757853e-06]

F     0 8.71855577824115e-01
F     1 2.17898926019806e-01
F     2 2.95129637960518e+00
#   0: [  0.8718556], [  0.2178989], [1.579475e-06], [9.847263e-07], [2.655635e-07]
#   5: [3.000518e-06], [1.249536e-06], [1.038613e-07], [2.594644e-06], [1.699245e-06]
#  10: [8.409201e-06], [5.755976e-05], [4.406906e-05], [2.043969e-06], [6.053183e-07]
#  15: [9.49149e-06], [6.649007e-07], [5.82514e-07], [5.28304e-06], [9.78677e-06]
#  20: [2.652946e-06], [7.509713e-06]

F     0 6.32683211207950e-01
F     1 8.01318821684546e-01
F     2 3.00016564107271e+00
#   0: [  0.6326832], [  0.8013188], [1.318771e-05], [4.405794e-08], [5.233959e-06]
#   5: [5.57999e-07], [2.65761e-06], [2.617201e-06], [1.321907e-05], [1.08648e-08]
#  10: [8.409053e-06], [4.709963e-06], [6.994952e-06], [2.959585e-05], [2.676464e-06]
#  15: [4.281467e-08], [1.343097e-06], [2.560322e-07], [1.183185e-06], [8.235476e-07]
#  20: [1.890844e-07], [2.119563e-05]

F     0 8.77909048013839e-01
F     1 8.79028891888576e-02
F     2 3.08404602338132e+00
#   0: [   0.877909], [ 0.08790289], [1.329762e-05], [9.023115e-08], [2.88308e-06]
#   5: [1.078154e-05], [1.524191e-05], [4.836369e-06], [6.913178e-08], [7.999317e-07]
#  10: [1.113254e-06], [4.111852e-07], [2.855403e-06], [5.395264e-10], [3.725773e-06]
#  15: [5.695419e-07], [9.614573e-07], [3.281418e-08], [3.183416e-06], [1.920002e-06]
#  20: [3.999182e-05], [5.022424e-06]

F     0 6.36846912329234e-01
F     1 6.32196732063502e-01
F     2 3.55475845180854e+00
#   0: [  0.6368469], [  0.6321967], [4.302761e-06], [4.484154e-08], [1.65902e-06]
#   5: [1.192048e-07], [2.497919e-07], [5.858846e-06], [4.792135e-07], [6.876161e-06]
#  10: [1.036808e-06], [9.871863e-06], [3.263627e-06], [3.429417e-06], [3.910878e-07]
#  15: [3.227076e-06], [1.036374e-06], [5.268675e-09], [7.016659e-06], [1.423339e-06]
#  20: [2.846318e-06], [1.314712e-06]

F     0 2.92807397260547e-01
F     1 8.58741763795386e-02
F     2 3.72519170280279e+00
#   0: [  0.2928074], [ 0.08587418], [2.753399e-06], [2.202312e-06], [3.789648e-06]
#   5: [1.358912e-05], [3.066962e-06], [7.692717e-06], [1.428169e-06], [1.065011e-06]
#  10: [2.900589e-06], [4.187348e-07], [5.198397e-05], [1.634159e-06], [1.040472e-06]
#  15: [8.210965e-07], [1.138485e-06], [2.211925e-06], [1.096078e-06], [2.810813e-06]
#  20: [1.393502e-06], [3.727772e-05]

F     0 7.72106646808739e-01
F     1 2.95023660405154e-01
F     2 3.09095669021514e+00
#   0: [  0.7721066], [  0.2950237], [8.930155e-06], [1.081441e-06], [ 9.8525e-06]
#   5: [3.571395e-06], [8.398353e-06], [4.896351e-07], [1.969889e-05], [3.848081e-06]
#  10: [6.39803e-06], [2.525561e-06], [3.415969e-06], [2.903688e-05], [2.624196e-08]
#  15: [3.281033e-06], [1.93079e-06], [1.050062e-06], [1.614427e-06], [9.309271e-07]
#  20: [2.019584e-05], [2.66186e-05]

F     0 2.98372933396906e-01
F     1 7.77048369878854e-01
F     2 3.07913249097576e+00
#   0: [  0.2983729], [  0.7770484], [9.718884e-06], [1.097756e-06], [5.756649e-07]
#   5: [1.64899e-06], [3.499525e-06], [7.349904e-06], [3.381201e-06], [8.299533e-07]
#  10: [1.066578e-05], [9.973835e-07], [1.312515e-05], [2.801033e-05], [7.508055e-07]
#  15: [6.302148e-07], [5.129806e-07], [5.177351e-07], [1.161421e-06], [1.456059e-06]
#  20: [7.57693e-06], [0.0001191141]

F     0 7.55793304114205e-01
F     1 8.76305468334739e-01
F     2 2.49993517791700e+00
#   0: [  0.7557933], [  0.8763055], [4.089018e-08], [6.497635e-08], [3.423809e-06]
#   5: [2.59953e-06], [3.435452e-06], [5.565068e-06], [7.115505e-06], [6.866534e-06]
#  10: [1.86171e-05], [2.371188e-08], [1.768246e-06], [8.013179e-06], [7.887357e-07]
#  15: [1.658934e-06], [2.977447e-06], [2.160525e-07], [3.476496e-06], [1.358358e-05]
#  20: [1.095688e-06], [6.70612e-06]

F     0 7.30859648970684e-01
F     1 3.03167597414817e-01
F     2 3.23273587199597e+00
#   0: [  0.7308596], [  0.3031676], [3.54409e-06], [1.931867e-08], [5.050822e-06]
#   5: [1.421939e-07], [4.000506e-07], [2.09898e-06], [3.759825e-06], [4.033396e-06]
#  10: [1.113206e-05], [3.064637e-06], [2.104851e-06], [2.922475e-05], [3.286806e-06]
#  15: [7.540173e-06], [5.610029e-06], [3.890846e-07], [3.481529e-06], [5.288011e-06]
#  20: [2.105548e-06], [2.310401e-06]

F     0 6.37345917929869e-01
F     1 2.84003760380414e-01
F     2 3.56294005289295e+00
#   0: [  0.6373459], [  0.2840038], [2.112942e-05], [6.554647e-08], [1.864672e-05]
#   5: [6.230387e-07], [8.155071e-05], [4.116567e-07], [4.79036e-07], [2.16916e-05]
#  10: [2.815827e-05], [5.933138e-06], [4.637721e-06], [2.630997e-05], [1.28159e-06]
#  15: [2.415728e-06], [3.357075e-08], [1.98452e-06], [2.570391e-05], [4.366353e-06]
#  20: [7.315497e-07], [2.199616e-05]

F     0 6.66577260214326e-09
F     1 1.20054466238777e-09
F     2 4.00013876465517e+00
#   0: [6.665773e-09], [1.200545e-09], [3.71275e-08], [5.315996e-07], [5.290937e-07]
#   5: [1.978237e-06], [1.403824e-06], [5.178736e-07], [7.102165e-06], [5.439483e-05]
#  10: [1.181546e-05], [8.21407e-08], [7.090966e-06], [4.141527e-07], [5.444068e-07]
#  15: [2.055865e-06], [8.439511e-07], [8.657883e-07], [1.45762e-06], [6.48588e-06]
#  20: [2.78535e-06], [1.855217e-06]

F     0 2.70301150263181e-01
F     1 8.56472508535781e-01
F     2 2.94314267518760e+00
#   0: [  0.2703012], [  0.8564725], [1.000902e-05], [2.146575e-07], [1.625131e-05]
#   5: [9.65806e-08], [6.276503e-06], [4.133786e-05], [1.995204e-06], [1.589457e-05]
#  10: [3.636473e-06], [7.059156e-07], [1.828089e-06], [8.468192e-05], [3.998074e-09]
#  15: [1.651729e-06], [7.301271e-06], [3.121366e-07], [1.70422e-06], [3.969179e-05]
#  20: [1.333463e-06], [8.75187e-06]

F     0 8.93188103798098e-01
F     1 6.79824087448854e-01
F     2 2.79418624172873e+00
#   0: [  0.8931881], [  0.6798241], [2.753399e-06], [6.208804e-07], [3.789648e-06]
#   5: [2.679736e-07], [4.011814e-06], [7.692717e-06], [1.123607e-06], [1.065011e-06]
#  10: [2.972581e-06], [4.187348e-07], [5.198397e-05], [1.634159e-06], [1.040472e-06]
#  15: [8.210965e-07], [1.008783e-06], [8.716704e-07], [1.096078e-06], [2.810813e-06]
#  20: [1.393502e-06], [3.727772e-05]

F     0 8.28215688625099e-01
F     1 2.56984839198133e-13
F     2 3.17242049214101e+00
